uid,answer_count
1658,1
1661,6
1662,6
1666,122
1669,4
1674,134
1676,2
1677,2
1678,9
1680,1
1685,8
1686,17
1687,6
1692,2
1698,1
1702,8
1703,31
1705,1
1706,18
1707,5
1708,2
1710,28
1714,28
1719,4
1721,1
1722,95
1723,1
1729,67
1730,1
1734,34
1736,25
1738,1
1741,8
1745,1
1750,2
1756,3
1762,4
1765,23
1766,255
1770,2
1771,5
1772,1
1777,122
1779,120
1782,2
1783,7
1784,62
1786,8
1789,74
1801,1
1803,4
1805,38
1815,48
1816,14
1817,2
1820,372
1821,1
1829,17
1832,3
1835,2
1836,3
1839,1
1842,7
1847,6
1848,13
1853,1
1854,5
1855,11
1858,4
1861,1
1862,1
1879,2
1881,6
1884,1
1887,2
1891,3
1893,1
1896,4
1900,2
1902,28
1907,37
1908,2
1909,1
1919,42
1925,1
1927,242
1931,2
1938,3
1940,29
1945,2
1946,105
1949,2
1951,8
1958,1
1961,4
1962,19
1964,3
1967,59
1969,2
1971,7
1974,3
1975,7
1979,32
1984,1
1986,174
1988,1
1994,1
2002,9
2003,4
2013,1
2016,1
2019,2
2020,1
2021,1
2033,1
2035,1
2036,1
2039,6
2045,1
2046,1
2048,17
2053,15
2054,155
2055,13
2057,6
2058,155
2064,3
2065,38
2066,1
2067,43
2069,1
2070,7
2074,2
2075,9
2086,2
2090,1
2096,2
2097,2
2101,134
2105,2
2107,2
2110,3
2112,1
2121,24
2122,2
2123,6
2124,3
2125,2
2129,3
2131,3
2132,5
2133,4
2144,11
2145,27
2147,64
2151,2
2152,2
2159,1
2164,8
2166,4
2167,69
2171,2
2173,2
2174,1
2175,2
2181,2
2189,11
2192,1
2206,22
2207,3
2209,4
2223,2
2225,27
2226,25
2228,1
2230,1
2231,13
2241,1
2243,22
2247,12
2248,1
2251,1
2253,2
2256,13
2257,1
2260,1
2265,1
2266,1
2268,44
2273,4
2275,3
2284,4
2285,1
2296,314
2299,2
2303,1
2305,23
2307,3
2309,277
2311,1
2312,31
2314,26
2315,1
2317,7
2319,1
2323,2
2327,1
2329,100
2333,99
2334,1
2335,7
2336,1
2341,9
2348,1
2349,16
2351,3
2353,1
2355,4
2360,88
2377,2
2380,1
2381,13
2382,2
2394,13
2397,1
2398,1
2403,1
2406,1
2407,1
2409,81
2410,101
2417,1
2427,6
2428,3
2429,1
2430,1
2431,1
2438,1
2440,1
2454,1
2457,1
2464,2
2467,11
2468,4
2477,5
2478,2
2481,10
2482,40
2488,1
2490,4
2494,1
2495,1
2502,7
2508,1
2512,2
2515,6
2524,5
2528,5
2532,270
2533,79
2543,1
2544,1
2545,1
2549,1
2552,24
2553,18
2555,23
2557,7
2560,5
2561,16
2562,1
2565,1
2612,1
2613,41
2616,4
2635,1
2640,1
2642,1
2644,2
2647,1
2648,1
2649,1
2651,10
2652,1
2655,1
2657,6
2662,12
2663,2
2666,1
2669,2
2673,8
2675,1
2679,1
2681,8
2686,16
2688,1
2691,1
2694,6
2697,1
2701,1
2705,2
2706,1
2707,1
2710,32
2713,4
2718,1
2722,19
2723,1
2727,1
2728,2
2730,4
2735,22
2744,4
2747,5
2759,1
2765,10
2771,66
2777,4
2782,2
2784,5
2785,2
2786,1
2791,29
2795,3
2796,1
2804,22
2806,7
2808,1
2809,3
2813,4
2814,139
2818,1
2828,12
2829,1
2832,1
2835,2
2836,29
2841,3
2842,1
2843,1
2846,15
2852,16
2853,1
2857,1
2858,350
2859,6
2862,8
2865,1
2871,11
2874,6
2876,2
2881,3
2895,1
2898,42
2900,2
2901,23
2911,1
2912,1
2914,2
2915,1
2918,7
2921,1
2927,1
2930,42
2932,2
2937,1
2938,20
2939,6
2940,1
2944,4
2948,1
2949,3
2958,1
2959,3
2960,8
2961,15
2962,47
2964,3
2965,2
2972,1
2975,1
2978,1
2979,2
2983,13
2984,182
2985,8
2988,5
2992,22
2995,8
2997,1
3000,1
3007,1
3009,6
3010,1
3012,414
3013,1
3014,1
3015,1
3018,1
3020,20
3022,51
3023,1
3024,1
3026,1
3027,9
3028,4
3030,1
3031,1
3034,1
3035,1
3039,3
3041,36
3042,43
3043,3
3044,1
3048,2
3053,6
3062,1
3063,3
3065,21
3068,2
3069,1
3071,1
3072,2
3074,1
3075,9
3080,1
3081,1
3093,1
3094,1
3105,20
3106,1
3107,1
3122,1
3123,7
3125,6
3128,20
3129,1
3132,1
3140,2
3144,6
3151,15
3155,6
3162,9
3164,2
3166,1
3170,2
3172,1
3174,2
3176,1
3179,1
3180,1
3181,1
3182,1
3186,1
3192,5
3195,1
3196,7
3197,7
3198,3
3201,10
3202,3
3205,18
3212,95
3213,8
3214,19
3216,39
3218,1
3219,3
3224,18
3225,4
3229,2
3237,16
3238,1
3240,22
3250,1
3262,1
3263,1
3269,25
3270,1
3271,4
3273,1
3274,1
3275,1
3279,1
3294,2
3295,2
3297,1
3300,2
3302,5
3305,7
3308,69
3311,16
3317,123
3319,21
3320,27
3323,1
3324,89
3325,1
3335,1
3338,64
3339,3
3343,1
3344,13
3345,1
3359,1
3361,2
3362,15
3365,1
3366,3
3368,1
3371,1
3373,15
3375,1
3376,1
3378,1
3384,1
3385,1
3386,5
3388,5
3401,1
3403,2
3409,5
3410,5
3411,1
3412,2
3457,2
3458,1
3471,1
3474,1
3480,2
3481,1
3482,11
3483,1
3484,49
3486,1
3487,270
3497,28
3498,1
3500,2
3501,30
3504,38
3508,1
3512,1
3516,7
3523,2
3532,95
3537,9
3540,2
3541,102
3543,1
3544,3
3558,1
3559,2
3561,3
3565,1
3569,3
3570,23
3583,2
3586,1
3590,1
3591,6
3592,484
3596,1
3597,2
3602,3
3603,2
3604,1
3608,1
3613,1
3614,5
3615,22
3616,53
3618,4
3619,9
3620,2
3622,1
3623,1
3627,97
3629,6
3630,1
3633,1
3635,4
3636,1
3638,1
3641,3
3642,2
3643,1
3644,3
3645,8
3647,4
3648,5
3650,1
3652,1
3654,1
3656,4
3657,3
3658,11
3659,2
3662,3
3663,60
3668,1
3670,1
3671,2
3672,1
3673,1
3678,2
3682,3
3683,7
3684,9
3685,449
3693,25
3695,1
3699,5
3700,459
3706,2
3707,5
3708,1
3709,50
3711,1
3712,5
3718,11
3723,1
3729,11
3730,9
3731,2
3732,1
3740,3
3744,57
3747,3
3748,6
3750,2
3751,1
3755,3
3757,49
3762,1
3765,2
3769,1
3917,2
4025,1
4029,1
4033,2
4035,1
4039,1
4040,2
4042,1
4044,1
4048,3
4049,1
4052,4
4053,10
4055,3
4058,5
4060,5
4061,3
4062,2
4063,3
4064,1
4065,2
4069,1
4071,5
4072,5
4083,1
4100,4
4101,2
4106,1
4109,1
4111,2
4118,30
4123,1
4126,2
4131,2
4134,4
4139,1
4148,3
4152,1
4161,1
4199,1
4209,1
4210,5
4211,2
4218,1
4222,111
4231,1
4232,1
4234,3
4235,5
4239,1
4244,2
4245,1
4248,1
4257,5
4295,1
4296,76
4299,1
4313,1
4318,7
4319,1
4321,2
4324,1
4329,59
4330,1
4331,1
4332,6
4333,1
4334,44
4337,1
4339,1
4346,60
4351,9
4363,2
4366,1
4368,1
4369,89
4371,1
4372,1
4373,1
4379,2
4382,1
4386,2
4391,3
4397,2
4400,1
4410,154
4413,10
4415,1
4421,1
4429,2
4434,1
4436,14
4437,1
4439,19
4440,1
4443,3
4447,1
4449,1
4451,2
4452,1
4453,1
4454,1
4455,6
4456,51
4457,2
4467,2
4474,10
4482,2
4486,1
4487,8
4488,4
4489,3
4491,4
4498,5
4499,176
4514,1
4518,1
4520,28
4521,1
4523,1
4524,4
4525,497
4532,1
4537,1
4546,8
4554,1
4557,1
4560,2
4563,40
4564,2
4566,1
4570,23
4591,4
4612,1
4615,10
4643,14
4676,4
4679,2
4691,65
4693,23
4697,2
4702,1
4707,1
4718,1
4724,480
4730,3
4731,20
4732,1
4733,4
4734,1
4736,1
4739,1
4748,2
4749,1
4761,1
4765,13
4766,29
4773,1
4775,1
4779,1
4783,10
4797,1
4799,5
4803,66
4806,2
4808,2
4813,1
4818,5
4819,1
4820,6
4822,1
4824,1
4826,1
4830,1
4831,1
4836,1
4841,33
4843,1
4856,9
4857,1
4860,1
4867,22
4874,2
4875,2
4877,1
4886,1
4887,390
4889,1
4893,1
4896,14
4898,2
4899,5
4903,1
4905,1
4906,37
4930,1
4931,3
4932,121
4949,1
4953,1
4959,9
4961,1
4965,1
4966,3
4971,12
4977,3
4983,1
4984,67
4985,1
4987,1
4989,2
4990,1
4991,1
4992,2
4995,2
4996,1
4998,4
5000,152
5002,1
5007,1
5008,10
5012,1
5013,1
5016,7
5030,8
5035,2
5038,1
5045,103
5046,2
5047,1
5049,1
5054,1
5057,1
5069,1
5071,3
5074,2
5076,2
5077,4
5083,2
5084,1
5085,3
5111,2
5119,1
5121,6
5122,1
5125,21
5126,6
5127,7
5133,1
5135,2
5144,1
5149,15
5150,2
5151,1
5156,1
5158,1
5159,1
5160,2
5165,2
5166,1
5167,36
5170,2
5173,1
5175,2
5176,1
5178,17
5182,9
5186,13
5187,1
5188,1
5189,1
5191,1
5192,8
5197,1
5204,1
5208,2
5210,1
5211,4
5212,1
5214,1
5225,2
5233,1
5240,12
5241,1
5248,9
5252,4
5257,3
5259,1
5267,1
5272,2
5277,1
5278,2
5279,1
5283,1
5285,1
5289,1
5291,4
5297,2
5302,1
5304,3
5306,2
5310,21
5313,1
5315,1
5317,3
5319,1
5324,1
5325,1
5333,5
5335,1
5336,9
5338,9
5339,8
5342,6
5344,1
5345,6
5346,3
5348,1
5352,1
5354,1
5356,2
5357,2
5359,1
5361,1
5362,7
5364,1
5365,6
5372,1
5373,3
5376,1
5382,85
5383,2
5390,247
5391,1
5393,18
5395,1
5403,2
5406,6
5407,5
5408,4
5428,7
5431,70
5438,105
5439,7
5440,1
5452,3
5460,6
5468,54
5473,28
5476,1
5477,1
5488,8
5493,1
5499,1
5502,2
5505,1
5509,6
5511,174
5513,46
5514,1
5515,5
5517,1
5520,8
5521,9
5527,1
5529,1
5537,19
5541,1
5542,2
5544,12
5551,3
5558,5
5572,43
5575,1
5580,1
5589,2
5591,1
5594,2
5596,1
5597,1
5598,1
5604,1
5606,46
5611,4
5614,1
5615,112
5617,1
5618,1
5620,5
5628,16
5632,4
5634,1
5635,2
5636,5
5640,9
5641,1
5643,4
5652,1
5654,10
5658,6
5660,18
5664,4
5665,4
5666,4
5676,15
5680,8
5682,2
5686,4
5687,7
5690,5
5699,12
5706,1
5707,54
5709,4
5711,2
5714,1
5715,1
5721,18
5722,50
5728,1
5729,5
5736,11
5740,1
5760,30
5764,1
5770,28
5773,1
5780,3
5784,7
5786,1
5791,2
5800,3
5805,39
5806,38
5812,36
5820,1
5824,1
5825,1
5827,24
5838,4
5843,11
5847,4
5851,51
5852,70
5861,57
5864,2
5868,1
5874,2
5878,1
5890,2
5891,1
5892,11
5896,1
5898,4
5900,2
5902,1
5907,4
5908,4
5913,2
5919,1
5924,34
5928,2
5935,2
5942,4
5947,39
5958,1
5965,26
5970,1
5971,24
5976,93
5999,16
6001,1
6002,1
6003,47
6005,1
6012,10
6016,60
6020,1
6021,14
6023,4
6024,6
6025,1
6029,3
6035,35
6038,2
6048,1
6052,3
6053,1
6056,123
6064,10
6066,2
6075,76
6076,50
6078,42
6079,1
6083,1
6085,3
6090,1
6092,114
6094,1
6097,3
6098,1
6099,1
6105,1
6106,1
6107,2
6108,6
6112,14
6115,1
6119,1
6126,4
6127,1
6136,1
6147,1
6148,2
6151,3
6152,2
6153,4
6157,2
6159,1
6160,1
6165,1
6166,4
6168,4
6171,300
6179,5
6181,2
6186,10
6187,1
6190,145
6191,1
6193,10
6194,73
6198,1
6203,23
6204,22
6207,9
6208,7
6212,2
6218,8
6220,1
6225,3
6231,6
6232,5
6233,1
6234,1
6235,3
6236,3
6237,1
6238,3
6240,13
6241,10
6242,3
6243,2
6246,11
6258,1
6259,1
6261,6
6265,2
6269,1
6271,1
6275,209
6276,9
6279,10
6288,30
6292,1
6293,36
6295,2
6297,1
6298,5
6299,1
6301,3
6309,7
6310,1
6311,1
6312,1
6313,15
6314,6
6316,1
6317,1
6319,45
6320,30
6321,1
6326,16
6328,1
6330,4
6331,1
6333,18
6336,7
6338,6
6341,16
6345,27
6347,2
6349,1
6350,1
6351,1
6352,20
6353,2
6358,125
6363,1
6368,5
6369,1
6380,37
6388,11
6389,18
6399,1
6401,1
6405,38
6414,1
6420,1
6425,2
6427,10
6434,2
6437,1
6446,4
6449,6
6450,31
6453,2
6457,6
6462,1
6466,7
6469,1
6480,11
6481,2
6483,16
6488,2
6489,80
6493,14
6494,32
6496,3
6498,1
6499,7
6504,2
6508,30
6511,1
6516,6
6523,1
6525,71
6527,3
6528,1
6534,3
6535,1
6537,14
6539,20
6540,22
6541,2
6544,8
6545,19
6547,3
6549,47
6555,6
6556,4
6558,29
6562,11
6567,1
6570,2
6571,9
6573,262
6575,3
6576,30
6579,1
6580,1
6586,42
6590,1
6591,33
6594,3
6596,59
6598,26
6602,3
6603,3
6605,1
6606,156
6607,1
6608,1
6609,35
6613,3
6614,1
6615,3
6616,50
6618,34
6622,14
6623,1
6634,29
6638,3
6640,8
6642,46
6645,4
6646,1
6648,1
6649,41
6655,4
6656,1
6664,1
6667,269
6668,2
6671,287
6672,22
6673,29
6681,6
6682,2
6683,1
6685,1
6690,31
6692,1
6694,1
6698,4
6699,1
6700,17
6703,1
6704,1
6705,14
6706,17
6708,52
6711,1
6714,2
6715,4
6720,1
6721,1
6723,1
6725,6
6727,15
6728,18
6730,3
6731,5
6732,19
6737,14
6741,1
6742,1
6744,3
6745,13
6748,1
6749,6
6750,2
6751,2
6753,1
6754,5
6756,1
6757,1
6758,1
6763,122
6764,2
6765,3
6767,16
6771,1
6772,1
6773,7
6774,3
6775,1
6777,1
6778,4
6780,3
6781,2
6782,5
6786,6
6788,1
6791,1
6793,11
6794,35
6796,3
6802,2
6803,3
6807,2
6811,1
6812,5
6814,2
6816,1
6819,1
6824,12
6830,1
6835,1
6838,31
6840,1
6844,3
6845,2
6847,3
6856,60
6860,18
6863,32
6865,1
6868,222
6870,1
6871,29
6874,113
6875,27
6876,1
6879,1
6881,1
6882,1
6884,1
6886,3
6888,1
6890,7
6891,1
6894,1
6903,10
6904,1
6905,1
6906,1
6908,1
6909,2
6910,9
6913,3
6915,2
6917,2
6923,1
6924,9
6925,1
6928,3
6929,1
6931,1
6933,1
6934,11
6936,1
6938,5
6940,3
6942,7
6946,33
6951,1
6952,46
6954,12
6957,3
6958,1
6965,1
6967,82
6972,4
6974,10
6979,1
6980,11
6983,1
6984,15
6988,1
6992,1
6993,25
7003,5
7006,1
7008,6
7010,2
7011,1
7017,11
7018,2
7026,4
7032,1
7043,1
7044,3
7047,3
7048,4
7054,1
7055,5
7057,1
7060,1
7066,3
7067,8
7068,4
7072,3
7077,1
7078,1
7079,1
7085,9
7086,5
7087,2
7088,1
7091,5
7092,1
7093,8
7095,8
7097,7
7098,50
7100,1
7103,1
7104,6
7105,1
7106,19
7107,1
7110,1
7111,1
7113,37
7114,5
7115,10
7116,5
7118,2
7120,2
7121,192
7126,4
7133,1
7135,1
7136,2
7142,117
7143,2
7146,5
7147,1
7150,1
7156,1
7157,4
7160,1
7162,4
7163,3
7164,1
7165,4
7170,3
7171,1
7175,1
7177,1
7178,1
7183,25
7186,3
7187,5
7188,2
7194,1
7195,2
7196,26
7201,2
7202,1
7204,2
7216,3
7218,9
7219,1
7221,3
7225,80
7232,1
7234,14
7235,1
7236,8
7241,4
7242,4
7243,13
7244,1
7246,5
7247,24
7249,63
7253,1
7254,1
7255,20
7256,23
7257,2
7258,2
7260,1
7264,2
7268,1
7269,3
7270,9
7272,12
7276,20
7278,1
7281,77
7283,1
7285,1
7286,4
7290,1
7291,5
7293,1
7294,1
7295,31
7297,1
7299,1
7302,54
7303,3
7307,1
7314,1
7322,23
7324,1
7325,5
7327,1
7330,48
7336,6
7337,10
7340,1
7345,1
7346,1
7351,1
7353,4
7355,3
7356,4
7357,5
7358,1
7361,1
7363,4
7365,8
7370,8
7374,1
7375,167
7379,17
7380,1
7382,2
7383,2
7384,14
7388,1
7390,11
7392,1
7394,1
7399,1
7401,1
7406,1
7408,1
7409,1
7410,1
7411,1
7412,28
7413,20
7414,4
7416,1
7418,8
7419,1
7420,1
7423,1
7426,2
7427,15
7429,9
7430,3
7432,1
7433,24
7434,1
7437,74
7438,4
7439,3
7442,5
7449,6
7454,2
7457,7
7458,3
7460,1
7461,10
7464,1
7467,2
7470,59
7471,1
7472,35
7479,1
7481,3
7483,2
7485,473
7490,200
7491,3
7493,3
7494,31
7495,3
7496,105
7507,5
7509,4
7510,24
7511,5
7515,1
7516,100
7517,1
7518,14
7519,1
7520,5
7521,28
7522,3
7526,18
7528,134
7529,6
7531,1
7532,1
7533,2
7534,1
7539,1
7540,22
7541,3
7543,41
7546,2
7550,20
7551,116
7553,362
7554,3
7555,3
7557,3
7560,1
7563,1
7566,3
7568,5
7571,6
7573,1
7574,6
7575,1
7576,3
7578,5
7579,3
7581,1
7582,1
7583,3
7584,2
7591,1
7592,19
7593,2
7599,21
7601,154
7602,24
7606,1
7608,5
7609,12
7610,1
7612,1
7613,1
7615,1
7616,1
7619,1
7620,2
7622,1
7623,1
7625,5
7627,4
7628,1
7630,14
7631,1
7633,1
7634,1
7637,3
7640,1
7643,1
7646,5
7650,1
7651,1
7652,1
7653,2
7654,7
7656,4
7662,63
7665,3
7666,2
7668,2
7669,1
7670,3
7671,1
7673,1
7681,2
7683,7
7684,1
7689,14
7691,10
7694,1
7700,1
7702,1
7708,1
7710,1
7715,1
7722,1
7724,1
7725,26
7727,1
7728,2
7731,1
7732,2
7736,9
7743,1
7744,1
7745,4
7749,2
7751,6
7753,2
7754,2
7761,6
7763,1
7766,2
7767,1
7769,3
7771,1
7772,1
7773,14
7776,2
7777,1
7779,1
7785,18
7786,1
7788,2
7793,1
7794,147
7798,18
7801,2
7802,3
7808,19
7810,1
7815,56
7816,3
7817,2
7820,1
7822,1
7824,3
7826,8
7827,23
7829,181
7831,2
7832,5
7834,47
7835,1
7838,2
7839,1
7844,3
7846,2
7848,20
7850,1
7853,4
7854,1
7856,1
7857,16
7859,3
7863,8
7864,1
7867,34
7868,3
7869,14
7870,6
7878,48
7880,3
7881,1
7887,66
7890,52
7894,41
7897,19
7899,1
7907,1
7915,1
7920,1
7921,2
7922,5
7923,9
7927,1
7929,1
7931,10
7933,8
7934,129
7936,2
7938,1
7946,1
7949,1
7950,12
7953,1
7954,2
7960,1
7964,310
7965,8
7966,14
7969,125
7980,13
7982,1
7986,4
7988,8
7996,2
7997,161
7998,1
8007,1
8009,1
8013,1
8016,2
8020,1
8021,2
8022,24
8023,131
8027,4
8028,3
8029,7
8030,1
8034,23
8036,1
8039,83
8041,1
8049,1
8050,5
8052,1
8053,1
8054,3
8055,6
8061,3
8066,32
8068,1
8070,7
8072,2
8077,2
8080,5
8083,2
8085,1
8086,5
8087,7
8090,3
8091,2
8099,1
8103,2
8106,1
8107,2
8108,2
8110,5
8113,9
8115,1
8116,4
8117,3
8124,1
8125,11
8133,1
8142,1
8150,28
8154,21
8155,5
8156,4
8157,12
8160,17
8165,6
8166,64
8177,1
8182,1
8186,3
8192,1
8195,1
8197,68
8200,1
8201,11
8203,38
8205,3
8207,1
8209,27
8216,1
8217,1
8221,2
8225,6
8229,5
8234,1
8235,18
8240,5
8244,14
8247,11
8249,2
8256,43
8257,16
8260,1
8262,6
8264,13
8268,1
8269,4
8271,3
8272,7
8275,85
8277,3
8285,2
8289,1
8290,4
8299,1
8304,32
8305,2
8306,1
8308,10
8310,13
8312,14
8315,1
8319,2
8320,4
8321,132
8327,3
8328,13
8329,1
8332,1
8333,2
8337,1
8343,1
8346,9
8348,1
8350,1
8352,6
8354,12
8358,3
8362,1
8364,1
8365,1
8366,2
8374,3
8376,3
8380,14
8382,23
8386,19
8389,6
8391,1
8392,6
8394,14
8395,5
8397,3
8398,2
8399,6
8400,2
8410,6
8411,2
8413,1
8414,2
8416,2
8420,1
8422,4
8423,33
8426,5
8431,2
8438,30
8439,2
8446,1
8450,6
8457,5
8461,11
8468,12
8476,2
8479,6
8480,37
8483,325
8484,12
8488,3
8498,1
8500,17
8506,4
8507,73
8512,25
8518,4
8522,105
8526,3
8528,1
8529,1
8533,8
8536,5
8539,3
8542,33
8550,5
8553,1
8558,1
8560,1
8563,1
8570,1
8576,64
8577,2
8578,1
8581,1
8584,2
8585,4
8586,6
8587,13
8589,7
8593,1
8594,2
8598,1
8600,72
8603,14
8604,95
8606,40
8607,1
8610,2
8614,16
8616,51
8623,27
8625,3
8630,10
8632,1
8633,543
8635,4
8636,24
8637,9
8638,15
8640,28
8645,87
8647,1
8648,28
8652,1
8655,10
8658,1
8662,1
8663,3
8669,2
8672,1
8674,1
8677,1
8678,2
8681,2
8683,1
8684,1
8685,46
8688,2
8689,1
8694,11
8699,10
8702,14
8704,20
8705,20
8706,2
8707,2
8708,7
8709,16
8713,3
8716,1
8720,2
8725,1
8733,4
8742,19
8743,4
8746,3
8748,5
8751,6
8754,2
8757,3
8766,2
8769,16
8775,5
8777,2
8785,81
8786,2
8790,1
8792,202
8794,1
8795,4
8801,2
8807,3
8819,3
8828,1
8830,2
8834,10
8836,1
8841,54
8847,41
8849,7
8850,23
8852,1
8858,5
8864,2
8865,2
8870,14
8872,68
8873,1
8877,2
8884,3
8885,1
8886,6
8889,8
8891,13
8893,9
8896,1
8897,37
8898,3
8899,7
8900,1
8906,11
8916,29
8918,1
8919,11
8922,3
8926,2
8929,1
8933,1
8935,25
8937,2
8946,41
8948,1
8954,17
8956,13
8960,2
8965,8
8969,19
8970,1
8973,1
8978,76
8982,16
8986,18
8987,57
8988,90
8990,1
8992,69
8998,3
9000,2
9009,14
9013,10
9014,53
9019,1
9022,5
9024,4
9026,8
9043,1
9046,2
9051,2
9052,1
9054,26
9055,1
9062,1
9063,105
9065,5
9066,1
9073,48
9080,7
9082,15
9093,1
9095,11
9100,2
9104,1
9106,1
9109,17
9110,4
9116,92
9117,1
9125,2
9126,4
9137,27
9142,1
9143,4
9148,6
9159,4
9164,10
9166,1
9171,17
9182,2
9185,2
9186,2
9187,1
9190,1
9195,2
9204,1
9207,2
9208,3
9213,2
9217,6
9221,1
9224,7
9225,1
9231,1
9233,7
9235,2
9236,13
9241,2
9242,3
9244,1
9250,1
9251,11
9253,16
9256,1
9259,2
9260,2
9262,2
9279,6
9280,1
9284,1
9289,2
9297,200
9301,12
9302,1
9304,223
9305,3
9308,3
9313,25
9319,1
9321,1
9322,1
9325,1
9332,1
9334,1
9336,17
9338,3
9342,1
9344,3
9346,1
9348,106
9349,5
9350,2
9352,8
9360,2
9364,4
9365,1
9367,3
9374,1
9378,1
9380,2
