uid,answer_agreed_count
1199,15
1201,4
1203,120
1210,323
1213,9
1214,1
1216,1
1217,3
1218,1
1221,2
1222,2
1223,45
1225,5
1226,199
1228,9
1229,5
1234,1
1236,-1
1237,2
1238,58
1239,12
1240,0
1242,2
1245,0
1247,-1
1250,1
1253,2
1254,25
1256,20
1257,0
1258,2
1261,24
1263,124
1267,-17
1268,2
1270,9
1272,-32
1274,9
1275,116
1279,36
1280,0
1282,29
1283,366
1290,5
1296,16
1298,1
1299,28
1300,68
1307,3
1309,-12
1312,0
1319,100
1323,6
1324,-23
1326,17
1328,132
1329,155
1334,-1
1336,119
1337,0
1338,15
1339,116
1341,-1
1342,0
1344,18
1347,66
1348,119
1350,-20
1351,18
1353,3
1361,259
1363,48
1364,41
1367,8
1368,-3
1369,0
1371,-16
1373,-16
1376,62
1380,4
1385,2
1387,3
1389,9
1391,-10
1392,53
1394,-1
1395,0
1403,6
1404,-1
1405,5
1409,0
1414,0
1416,86
1421,30
1433,47
1434,-1
1439,15
1441,2
1442,27
1443,1
1445,2
1447,0
1448,5
1450,829
1451,16
1453,0
1458,-3
1465,2
1469,0
1470,576
1472,59
1478,21
1479,-3
1484,176
1486,-1
1487,0
1492,-1
1493,15
1494,0
1495,0
1499,-6
1502,0
1503,2
1506,7
1515,-2
1517,7
1519,0
1528,28
1530,81
1534,-1
1535,135
1536,20
1537,-6
1538,14
1539,-15
1541,6
1545,2
1547,1
1549,98
1550,0
1552,36
1553,-7
1557,1
1559,7
1561,225
1564,0
1567,24
1568,-9
1569,11
1570,4
1571,839
1574,-4
1575,2
1578,1
1582,261
1584,1
1585,68
1587,102
1591,0
1593,-1
1595,0
1597,2
1598,2
1601,0
1602,-11
1613,-4
1615,0
1618,3
1620,4
1621,-9
1625,9
1626,127
1637,921
1638,22
1640,-22
1643,5
1644,54
1648,8
1653,54
1654,37
1655,50
1658,-2
1661,-2
1662,5
1666,75
1669,4
1674,540
1676,0
1677,5
1678,17
1680,-4
1685,19
1686,8
1687,-20
1692,0
1698,1
1702,8
1703,-10
1705,1
1706,5
1707,1
1708,3
1710,43
1714,32
1719,10
1721,0
1722,221
1723,2
1729,78
1730,3
1734,63
1736,-50
1738,0
1741,6
1745,1
1750,2
1756,5
1762,2
1765,42
1766,362
1770,0
1771,3
1772,0
1777,43
1779,255
1782,-9
1783,46
1784,316
1786,23
1789,130
1801,0
1803,-30
1805,180
1815,14
1816,0
1817,1
1820,817
1821,0
1829,7
1832,4
1835,-10
1836,17
1839,0
1842,7
1847,20
1848,44
1853,1
1854,13
1855,21
1858,-8
1861,0
1862,-1
1879,1
1881,25
1884,-5
1887,0
1891,3
1893,0
1896,5
1900,0
1902,71
1907,88
1908,1
1909,0
1919,92
1925,3
1927,311
1931,9
1938,0
1940,197
1945,10
1946,200
1949,3
1951,6
1958,2
1961,2
1962,45
1964,8
1967,147
1969,-6
1971,3
1974,3
1975,3
1979,11
1984,-1
1986,331
1988,0
1994,0
2002,13
2003,4
2013,-1
2016,1
2019,1
2020,0
2021,0
2033,0
2035,3
2036,7
2039,7
2045,0
2046,-2
2048,54
2053,27
2054,151
2055,-23
2057,-4
2058,739
2064,1
2065,88
2066,9
2067,124
2069,0
2070,19
2074,0
2075,61
2086,1
2090,0
2096,0
2097,-2
2101,149
2105,3
2107,0
2110,5
2112,1
2121,75
2122,6
2123,4
2124,10
2125,0
2129,6
2131,7
2132,8
2133,10
2144,8
2145,83
2147,80
2151,2
2152,1
2159,1
2164,11
2166,8
2167,180
2171,4
2173,1
2174,2
2175,8
2181,0
2189,8
2192,3
2206,77
2207,3
2209,-3
2223,0
2225,51
2226,57
2228,0
2230,0
2231,34
2241,0
2243,10
2247,9
2248,0
2251,0
2253,3
2256,30
2257,0
2260,3
2265,2
2266,0
2268,63
2273,4
2275,0
2284,6
2285,0
2296,941
2299,1
2303,0
2305,20
2307,0
2309,378
2311,0
2312,20
2314,119
2315,1
2317,0
2319,0
2323,1
2327,0
2329,148
2333,214
2334,0
2335,4
2336,0
2341,28
2348,0
2349,40
2351,16
2353,1
2355,9
2360,153
2377,26
2380,7
2381,11
2382,1
2394,11
2397,2
2398,1
2403,0
2406,0
2407,4
2409,279
2410,84
2417,0
2427,11
2428,5
2429,-6
2430,1
2431,0
2438,0
2440,0
2454,2
2457,0
2464,6
2467,13
2468,5
2477,2
2478,3
2481,-10
2482,57
2488,3
2490,2
2494,0
2495,2
2502,18
2508,0
2512,1
2515,4
2524,7
2528,27
2532,540
2533,442
2543,0
2544,0
2545,0
2549,1
2552,60
2553,-6
2555,-12
2557,67
2560,7
2561,29
2562,0
2565,0
2612,0
2613,39
2616,1
2635,0
2640,-8
2642,1
2644,3
2647,1
2648,5
2649,3
2651,21
2652,-7
2655,0
2657,4
2662,34
2663,2
2666,0
2669,-8
2673,32
2675,2
2679,0
2681,23
2686,23
2688,0
2691,4
2694,16
2697,-11
2701,3
2705,3
2706,6
2707,-6
2710,84
2713,16
2718,-6
2722,-9
2723,0
2727,-1
2728,22
2730,19
2735,102
2744,-2
2747,28
2759,-6
2765,14
2771,74
2777,2
2782,0
2784,4
2785,6
2786,-5
2791,50
2795,23
2796,0
2804,11
2806,3
2808,1
2809,2
2813,4
2814,610
2818,0
2828,6
2829,1
2832,2
2835,2
2836,152
2841,0
2842,0
2843,1
2846,102
2852,26
2853,1
2857,-1
2858,1313
2859,9
2862,24
2865,1
2871,16
2874,-36
2876,2
2881,3
2895,2
2898,-31
2900,2
2901,29
2911,0
2912,0
2914,0
2915,4
2918,11
2921,0
2927,0
2930,60
2932,12
2937,14
2938,49
2939,2
2940,0
2944,91
2948,5
2949,1
2958,1
2959,1
2960,2
2961,28
2962,209
2964,2
2965,0
2972,0
2975,1
2978,0
2979,3
2983,57
2984,387
2985,4
2988,8
2992,63
2995,13
2997,0
3000,3
3007,0
3009,8
3010,-1
3012,1301
3013,1
3014,4
3015,0
3018,1
3020,50
3022,83
3023,0
3024,0
3026,0
3027,-3
3028,4
3030,0
3031,0
3034,0
3035,1
3039,0
3041,110
3042,160
3043,3
3044,0
3048,1
3053,14
3062,1
3063,6
3065,69
3068,-6
3069,-1
3071,0
3072,3
3074,0
3075,40
3080,1
3081,1
3093,0
3094,0
3105,40
3106,0
3107,0
3122,1
3123,15
3125,4
3128,25
3129,2
3132,-1
3140,9
3144,8
3151,1
3155,8
3162,12
3164,0
3166,0
3170,3
3172,0
3174,0
3176,28
3179,0
3180,0
3181,2
3182,2
3186,3
3192,2
3195,0
3196,22
3197,-28
3198,0
3201,8
3202,0
3205,48
3212,309
3213,42
3214,29
3216,107
3218,0
3219,20
3224,56
3225,3
3229,6
3237,14
3238,0
3240,16
3250,-1
3262,0
3263,0
3269,49
3270,0
3271,-8
3273,-4
3274,-4
3275,-4
3279,0
3294,-1
3295,2
3297,-2
3300,1
3302,-15
3305,5
3308,178
3311,31
3317,849
3319,32
3320,41
3323,-3
3324,155
3325,-1
3335,-2
3338,50
3339,1
3343,1
3344,51
3345,0
3359,0
3361,1
3362,36
3365,3
3366,-4
3368,0
3371,0
3373,30
3375,1
3376,0
3378,-2
3384,0
3385,1
3386,1
3388,0
3401,-3
3403,0
3409,0
3410,0
3411,0
3412,-6
3457,0
3458,0
3471,0
3474,1
3480,0
3481,0
3482,20
3483,-2
3484,378
3486,-2
3487,988
3497,53
3498,1
3500,-1
3501,71
3504,47
3508,0
3512,0
3516,3
3523,-3
3532,246
3537,-1
3540,0
3541,291
3543,4
3544,0
3558,3
3559,-3
3561,7
3565,0
3569,7
3570,-14
3583,0
3586,1
3590,1
3591,1
3592,1313
3596,1
3597,0
3602,20
3603,10
3604,1
3608,2
3613,0
3614,5
3615,24
3616,39
3618,9
3619,21
3620,-1
3622,1
3623,0
3627,98
3629,11
3630,1
3633,0
3635,2
3636,0
3638,2
3641,2
3642,54
3643,-3
3644,6
3645,25
3647,6
3648,-6
3650,1
3652,1
3654,1
3656,-28
3657,4
3658,15
3659,5
3662,-1
3663,53
3668,2
3670,0
3671,6
3672,0
3673,0
3678,2
3682,2
3683,6
3684,-5
3685,2526
3693,43
3695,1
3699,2
3700,-444
3706,4
3707,0
3708,-3
3709,67
3711,-1
3712,-5
3718,17
3723,3
3729,-7
3730,8
3731,3
3732,0
3740,3
3744,336
3747,2
3748,8
3750,1
3751,0
3755,1
3757,78
3762,0
3765,2
3769,0
3917,1
4025,0
4029,1
4033,-2
4035,2
4039,-3
4040,-3
4042,0
4044,0
4048,4
4049,0
4052,2
4053,3
4055,3
4058,2
4060,11
4061,2
4062,0
4063,-1
4064,-4
4065,0
4069,-1
4071,6
4072,-1
4083,0
4100,-24
4101,0
4106,2
4109,0
4111,4
4118,21
4123,-1
4126,0
4131,0
4134,11
4139,-1
4148,2
4152,5
4161,0
4199,0
4209,0
4210,-14
4211,-4
4218,-1
4222,217
4231,1
4232,1
4234,16
4235,-4
4239,1
4244,0
4245,0
4248,0
4257,0
4295,-2
4296,44
4299,0
4313,0
4318,2
4319,0
4321,3
4324,0
4329,73
4330,0
4331,2
4332,-8
4333,3
4334,151
4337,1
4339,0
4346,48
4351,18
4363,3
4366,6
4368,-3
4369,84
4371,-2
4372,0
4373,-1
4379,-1
4382,-3
4386,2
4391,17
4397,0
4400,2
4410,485
4413,3
4415,0
4421,6
4429,4
4434,4
4436,3
4437,-2
4439,98
4440,-5
4443,0
4447,5
4449,0
4451,0
4452,2
4453,1
4454,1
4455,6
4456,3
4457,-1
4467,2
4474,9
4482,1
4486,0
4487,3
4488,2
4489,6
4491,2
4498,1
4499,221
4514,1
4518,0
4520,107
4521,-1
4523,3
4524,5
4525,1800
4532,0
4537,0
4546,9
4554,7
4557,4
4560,12
4563,66
4564,0
4566,0
4570,60
4591,-3
4612,0
4615,21
4643,16
4676,1
4679,2
4691,117
4693,35
4697,3
4702,0
4707,0
4718,0
4724,1519
4730,3
4731,4
4732,0
4733,3
4734,0
4736,0
4739,0
4748,-1
4749,0
4761,3
4765,42
4766,32
4773,3
4775,1
4779,0
4783,15
4797,2
4799,18
4803,55
4806,3
4808,2
4813,0
4818,5
4819,1
4820,-7
4822,0
4824,1
4826,0
4830,0
4831,8
4836,-1
4841,92
4843,3
4856,8
4857,0
4860,-1
4867,-2
4874,2
4875,1
4877,1
4886,25
4887,646
4889,0
4893,0
4896,22
4898,22
4899,18
4903,0
4905,0
4906,112
4930,-2
4931,2
4932,139
4949,12
4953,-2
4959,10
4961,0
4965,1
4966,4
4971,4
4977,7
4983,1
4984,321
4985,0
4987,0
4989,3
4990,-5
4991,1
4992,7
4995,6
4996,-1
4998,-2
5000,293
5002,2
5007,0
5008,10
5012,0
5013,1
5016,1
5030,27
5035,3
5038,0
5045,215
5046,1
5047,5
5049,0
5054,0
5057,1
5069,0
5071,4
5074,0
5076,6
5077,1
5083,3
5084,0
5085,-4
5111,-4
5119,-11
5121,13
5122,2
5125,182
5126,6
5127,-2
5133,1
5135,0
5144,1
5149,35
5150,11
5151,0
5156,0
5158,0
5159,0
5160,0
5165,5
5166,0
5167,27
5170,2
5173,0
5175,2
5176,0
5178,47
5182,6
5186,-14
5187,0
5188,0
5189,-1
5191,-1
5192,40
5197,0
5204,0
5208,-1
5210,0
5211,-7
5212,1
5214,-1
5225,-1
5233,0
5240,-1
5241,0
5248,4
5252,4
5257,1
5259,1
5267,-8
5272,0
5277,0
5278,2
5279,0
5283,0
5285,0
5289,0
5291,8
5297,1
5302,0
5304,-7
5306,1
5310,15
5313,-2
5315,7
5317,1
5319,0
5324,-1
5325,-3
5333,1
5335,0
5336,6
5338,11
5339,8
5342,7
5344,0
5345,20
5346,1
5348,0
5352,0
5354,1
5356,5
5357,7
5359,0
5361,-1
5362,4
5364,0
5365,0
5372,19
5373,0
5376,1
5382,306
5383,2
5390,397
5391,0
5393,51
5395,1
5403,2
5406,4
5407,-6
5408,-3
5428,83
5431,108
5438,232
5439,5
5440,0
5452,3
5460,2
5468,67
5473,40
5476,0
5477,3
5488,17
5493,0
5499,0
5502,2
5505,1
5509,13
5511,274
5513,67
5514,0
5515,-2
5517,1
5520,0
5521,21
5527,0
5529,0
5537,141
5541,0
5542,3
5544,31
5551,10
5558,3
5572,30
5575,0
5580,2
5589,1
5591,0
5594,4
5596,1
5597,0
5598,0
5604,0
5606,52
5611,-4
5614,3
5615,287
5617,0
5618,2
5620,3
5628,14
5632,3
5634,2
5635,0
5636,14
5640,15
5641,6
5643,11
5652,1
5654,16
5658,13
5660,49
5664,1
5665,5
5666,15
5676,-6
5680,1
5682,0
5686,3
5687,16
5690,4
5699,25
5706,0
5707,132
5709,8
5711,7
5714,0
5715,0
5721,97
5722,118
5728,-3
5729,18
5736,0
5740,0
5760,198
5764,5
5770,91
5773,0
5780,3
5784,6
5786,0
5791,3
5800,0
5805,37
5806,122
5812,3
5820,2
5824,0
5825,2
5827,18
5838,26
5843,35
5847,6
5851,243
5852,142
5861,249
5864,2
5868,1
5874,0
5878,0
5890,4
5891,0
5892,12
5896,1
5898,8
5900,1
5902,-2
5907,43
5908,3
5913,0
5919,0
5924,64
5928,8
5935,1
5942,17
5947,124
5958,0
5965,9
5970,0
5971,275
5976,290
5999,-66
6001,2
6002,3
6003,229
6005,2
6012,13
6016,88
6020,0
6021,6
6023,18
6024,4
6025,2
6029,5
6035,50
6038,1
6048,0
6052,15
6053,0
6056,165
6064,17
6066,4
6075,199
6076,163
6078,57
6079,0
6083,13
6085,0
6090,0
6092,604
6094,1
6097,5
6098,0
6099,0
6105,0
6106,0
6107,3
6108,6
6112,28
6115,3
6119,8
6126,-13
6127,1
6136,0
6147,0
6148,13
6151,8
6152,0
6153,3
6157,-8
6159,-1
6160,-5
6165,28
6166,36
6168,3
6171,903
6179,3
6181,17
6186,61
6187,-5
6190,310
6191,-4
6193,4
6194,220
6198,0
6203,29
6204,16
6207,35
6208,22
6212,1
6218,12
6220,2
6225,2
6231,3
6232,4
6233,1
6234,0
6235,1
6236,6
6237,6
6238,5
6240,12
6241,21
6242,2
6243,11
6246,4
6258,0
6259,2
6261,-13
6265,0
6269,0
6271,1
6275,1238
6276,15
6279,83
6288,55
6292,0
6293,42
6295,2
6297,2
6298,0
6299,0
6301,4
6309,19
6310,-4
6311,1
6312,0
6313,27
6314,7
6316,0
6317,0
6319,217
6320,48
6321,0
6326,9
6328,2
6330,0
6331,2
6333,101
6336,11
6338,26
6341,13
6345,248
6347,0
6349,7
6350,1
6351,4
6352,51
6353,5
6358,423
6363,0
6368,-7
6369,0
6380,67
6388,6
6389,25
6399,0
6401,0
6405,60
6414,1
6420,0
6425,6
6427,13
6434,0
6437,0
6446,8
6449,-18
6450,21
6453,4
6457,-13
6462,3
6466,5
6469,4
6480,-2
6481,-6
6483,36
6488,2
6489,357
6493,66
6494,9
6496,30
6498,22
6499,7
6504,0
6508,49
6511,0
6516,16
6523,3
6525,516
6527,2
6528,0
6534,-2
6535,0
6537,18
6539,29
6540,43
6541,0
6544,22
6545,24
6547,5
6549,28
6555,13
6556,0
6558,114
6562,6
6567,-6
6570,4
6571,42
6573,695
6575,12
6576,66
6579,0
6580,17
6586,185
6590,0
6591,233
6594,0
6596,48
6598,63
6602,0
6603,-4
6605,0
6606,746
6607,-1
6608,0
6609,113
6613,5
6614,3
6615,1
6616,137
6618,45
6622,39
6623,0
6634,76
6638,0
6640,21
6642,130
6645,4
6646,-2
6648,0
6649,71
6655,4
6656,2
6664,3
6667,431
6668,7
6671,1057
6672,13
6673,73
6681,11
6682,0
6683,0
6685,0
6690,100
6692,3
6694,2
6698,17
6699,0
6700,18
6703,0
6704,-3
6705,41
6706,7
6708,111
6711,1
6714,0
6715,3
6720,1
6721,0
6723,1
6725,2
6727,28
6728,76
6730,5
6731,-5
6732,34
6737,18
6741,0
6742,0
6744,2
6745,9
6748,2
6749,1
6750,7
6751,4
6753,1
6754,0
6756,-1
6757,1
6758,0
6763,514
6764,1
6765,2
6767,70
6771,0
6772,0
6773,5
6774,2
6775,7
6777,0
6778,2
6780,7
6781,0
6782,1
6786,12
6788,0
6791,1
6793,1
6794,37
6796,1
6802,0
6803,-1
6807,0
6811,0
6812,2
6814,0
6816,0
6819,2
6824,40
6830,0
6835,-5
6838,79
6840,0
6844,10
6845,1
6847,2
6856,252
6860,12
6863,61
6865,0
6868,1015
6870,0
6871,106
6874,236
6875,39
6876,3
6879,0
6881,0
6882,1
6884,1
6886,11
6888,-1
6890,13
6891,0
6894,4
6903,10
6904,0
6905,0
6906,2
6908,0
6909,6
6910,8
6913,5
6915,5
6917,-11
6923,0
6924,7
6925,0
6928,0
6929,0
6931,8
6933,1
6934,-3
6936,2
6938,-14
6940,58
6942,14
6946,61
6951,1
6952,147
6954,-5
6957,1
6958,5
6965,1
6967,160
6972,3
6974,26
6979,1
6980,-13
6983,10
6984,29
6988,0
6992,1
6993,63
7003,5
7006,0
7008,3
7010,1
7011,0
7017,23
7018,0
7026,8
7032,0
7043,0
7044,38
7047,-1
7048,5
7054,6
7055,-1
7057,-1
7060,0
7066,8
7067,-51
7068,11
7072,58
7077,2
7078,6
7079,3
7085,10
7086,-1
7087,16
7088,4
7091,9
7092,0
7093,3
7095,29
7097,4
7098,182
7100,16
7103,2
7104,105
7105,0
7106,38
7107,0
7110,0
7111,0
7113,13
7114,12
7115,70
7116,8
7118,0
7120,1
7121,653
7126,7
7133,0
7135,0
7136,3
7142,209
7143,3
7146,28
7147,-3
7150,2
7156,2
7157,18
7160,0
7162,1
7163,7
7164,1
7165,17
7170,2
7171,-10
7175,0
7177,25
7178,0
7183,121
7186,1
7187,7
7188,-1
7194,5
7195,-20
7196,43
7201,5
7202,3
7204,0
7216,7
7218,51
7219,0
7221,6
7225,349
7232,8
7234,27
7235,1
7236,-8
7241,2
7242,5
7243,38
7244,0
7246,2
7247,64
7249,143
7253,-2
7254,8
7255,11
7256,82
7257,2
7258,1
7260,1
7264,9
7268,0
7269,16
7270,53
7272,1
7276,40
7278,1
7281,80
7283,0
7285,0
7286,-7
7290,0
7291,-7
7293,-5
7294,1
7295,99
7297,0
7299,0
7302,86
7303,1
7307,2
7314,2
7322,39
7324,1
7325,11
7327,0
7330,67
7336,1
7337,11
7340,15
7345,3
7346,0
7351,1
7353,32
7355,3
7356,5
7357,-2
7358,0
7361,3
7363,0
7365,5
7370,46
7374,4
7375,424
7379,22
7380,1
7382,7
7383,2
7384,5
7388,0
7390,42
7392,1
7394,1
7399,3
7401,2
7406,0
7408,6
7409,9
7410,4
7411,0
7412,56
7413,26
7414,1
7416,0
7418,10
7419,1
7420,2
7423,2
7426,0
7427,31
7429,15
7430,-4
7432,2
7433,55
7434,0
7437,122
7438,-9
7439,47
7442,10
7449,84
7454,1
7457,-10
7458,4
7460,0
7461,15
7464,4
7467,-6
7470,212
7471,24
7472,6
7479,0
7481,4
7483,32
7485,1165
7490,251
7491,3
7493,0
7494,223
7495,3
7496,83
7507,3
7509,-3
7510,123
7511,2
7515,0
7516,253
7517,0
7518,6
7519,0
7520,-9
7521,82
7522,2
7526,91
7528,288
7529,-8
7531,-6
7532,0
7533,-3
7534,1
7539,0
7540,36
7541,0
7543,111
7546,-6
7550,41
7551,245
7553,1160
7554,-4
7555,-5
7557,4
7560,0
7563,1
7566,15
7568,-22
7571,2
7573,0
7574,-16
7575,0
7576,-3
7578,-8
7579,-19
7581,-2
7582,-4
7583,0
7584,-5
7591,3
7592,259
7593,1
7599,27
7601,1522
7602,124
7606,2
7608,12
7609,7
7610,0
7612,0
7613,1
7615,-5
7616,0
7619,-2
7620,-1
7622,3
7623,0
7625,0
7627,-6
7628,-3
7630,50
7631,-8
7633,2
7634,0
7637,0
7640,0
7643,6
7646,-7
7650,1
7651,0
7652,1
7653,3
7654,5
7656,6
7662,246
7665,-5
7666,-6
7668,-9
7669,-2
7670,-7
7671,0
7673,0
7681,22
7683,45
7684,-9
7689,-28
7691,10
7694,-1
7700,1
7702,1
7708,-5
7710,-2
7715,-2
7722,0
7724,0
7725,-4
7727,1
7728,4
7731,0
7732,0
7736,23
7743,2
7744,1
7745,7
7749,2
7751,2
7753,1
7754,6
7761,25
7763,6
7766,1
7767,0
7769,1
7771,2
7772,0
7773,26
7776,0
7777,0
7779,0
7785,9
7786,0
7788,1
7793,5
7794,645
7798,12
7801,0
7802,1
7808,32
7810,1
7815,92
7816,4
7817,4
7820,0
7822,0
7824,2
7826,17
7827,17
7829,325
7831,0
7832,-5
7834,369
7835,0
7838,10
7839,0
7844,8
7846,1
7848,97
7850,5
7853,14
7854,-1
7856,0
7857,70
7859,2
7863,15
7864,0
7867,45
7868,3
7869,14
7870,8
7878,122
7880,-14
7881,65
7887,397
7890,80
7894,144
7897,55
7899,0
7907,2
7915,1
7920,0
7921,-7
7922,-13
7923,-4
7927,0
7929,1
7931,-4
7933,4
7934,240
7936,18
7938,0
7946,7
7949,1
7950,18
7953,0
7954,0
7960,2
7964,539
7965,3
7966,51
7969,233
7980,38
7982,18
7986,0
7988,16
7996,32
7997,793
7998,0
8007,15
8009,0
8013,-4
8016,13
8020,0
8021,4
8022,18
8023,451
8027,4
8028,6
8029,0
8030,0
8034,31
8036,48
8039,16
8041,-7
8049,-4
8050,0
8052,0
8053,-3
8054,7
8055,6
8061,0
8066,34
8068,5
8070,4
8072,-14
8077,-4
8080,45
8083,2
8085,0
8086,22
8087,-3
8090,5
8091,2
8099,1
8103,2
8106,0
8107,-3
8108,-5
8110,5
8113,9
8115,0
8116,-12
8117,-9
8124,9
8125,14
8133,76
8142,0
8150,39
8154,110
8155,70
8156,8
8157,24
8160,32
8165,5
8166,231
8177,0
8182,2
8186,1
8192,5
8195,12
8197,169
8200,-2
8201,16
8203,33
8205,13
8207,0
8209,35
8216,1
8217,0
8221,3
8225,8
8229,0
8234,1
8235,75
8240,-5
8244,30
8247,68
8249,2
8256,20
8257,34
8260,2
8262,20
8264,85
8268,-8
8269,6
8271,5
8272,1
8275,304
8277,-3
8285,3
8289,-5
8290,4
8299,0
8304,134
8305,2
8306,9
8308,8
8310,140
8312,112
8315,6
8319,0
8320,12
8321,118
8327,4
8328,30
8329,34
8332,11
8333,6
8337,-4
8343,0
8346,1
8348,0
8350,0
8352,134
8354,16
8358,18
8362,3
8364,2
8365,0
8366,14
8374,2
8376,-5
8380,62
8382,136
8386,55
8389,15
8391,7
8392,25
8394,32
8395,10
8397,2
8398,-10
8399,10
8400,-1
8410,6
8411,-8
8413,1
8414,-12
8416,3
8420,0
8422,46
8423,113
8426,3
8431,1
8438,-2
8439,0
8446,0
8450,6
8457,18
8461,-8
8468,13
8476,1
8479,7
8480,109
8483,1278
8484,12
8488,0
8498,0
8500,19
8506,-5
8507,161
8512,71
8518,3
8522,159
8526,1
8528,1
8529,2
8533,5
8536,10
8539,-1
8542,59
8550,4
8553,1
8558,0
8560,1
8563,7
8570,3
8576,229
8577,16
8578,23
8581,2
8584,5
8585,21
8586,14
8587,34
8589,6
8593,3
8594,2
8598,11
8600,148
8603,13
8604,400
8606,63
8607,0
8610,1
8614,11
8616,275
8623,37
8625,-12
8630,17
8632,6
8633,1094
8635,22
8636,31
8637,6
8638,87
8640,120
8645,270
8647,2
8648,46
8652,2
8655,14
8658,4
8662,1
8663,25
8669,-7
8672,1
8674,0
8677,0
8678,-2
8681,3
8683,0
8684,0
8685,83
8688,-9
8689,0
8694,9
8699,8
8702,23
8704,87
8705,-11
8706,-1
8707,0
8708,24
8709,35
8713,7
8716,0
8720,0
8725,-11
8733,-4
8742,24
8743,6
8746,-6
8748,8
8751,9
8754,12
8757,3
8766,1
8769,11
8775,13
8777,6
8785,137
8786,2
8790,-10
8792,752
8794,0
8795,1
8801,0
8807,5
8819,6
8828,1
8830,-5
8834,-15
8836,8
8841,243
8847,101
8849,12
8850,55
8852,1
8858,4
8864,2
8865,-8
8870,50
8872,87
8873,0
8877,28
8884,-22
8885,0
8886,11
8889,9
8891,29
8893,24
8896,-3
8897,159
8898,8
8899,2
8900,-11
8906,20
8916,31
8918,0
8919,28
8922,-2
8926,2
8929,-8
8933,0
8935,24
8937,0
8946,75
8948,1
8954,15
8956,46
8960,29
8965,21
8969,1
8970,0
8973,0
8978,121
8982,77
8986,23
8987,208
8988,191
8990,0
8992,50
8998,18
9000,7
9009,49
9013,24
9014,96
9019,0
9022,4
9024,4
9026,8
9043,0
9046,18
9051,8
9052,1
9054,105
9055,5
9062,-6
9063,194
9065,9
9066,0
9073,88
9080,2
9082,82
9093,-5
9095,39
9100,1
9104,17
9106,0
9109,9
9110,18
9116,175
9117,0
