uid,article_comment_count
1528,3
1530,38
1535,102
1536,4
1538,37
1539,2
1547,1
1549,68
1552,80
1553,6
1559,5
1561,22
1564,5
1567,14
1569,1
1571,512
1574,1
1578,4
1581,1
1582,138
1585,56
1587,18
1593,1
1601,1
1602,1
1620,16
1621,2
1625,1
1626,53
1629,1
1632,1
1637,908
1638,6
1643,1
1644,14
1648,11
1652,1
1653,6
1654,34
1655,15
1661,8
1662,3
1666,27
1669,8
1674,68
1677,3
1678,10
1686,4
1687,1
1698,1
1700,6
1702,7
1703,4
1706,4
1708,1
1710,24
1714,39
1719,18
1722,55
1729,17
1734,19
1736,3
1741,2
1745,1
1756,2
1762,5
1765,96
1766,290
1771,1
1772,1
1777,100
1779,121
1783,7
1784,68
1786,14
1789,108
1790,1
1803,2
1805,36
1815,48
1816,2
1817,1
1820,99
1821,2
1829,7
1835,6
1836,2
1839,1
1841,3
1842,10
1844,1
1847,24
1848,110
1849,8
1854,5
1855,10
1858,1
1872,1
1874,3
1879,1
1881,9
1896,1
1900,2
1902,8
1907,9
1919,52
1927,455
1939,2
1940,14
1946,61
1951,16
1952,1
1955,1
1961,1
1962,16
1967,80
1979,13
1986,110
1988,2
1994,1
2002,6
2003,2
2019,3
2020,1
2039,1
2040,1
2047,1
2048,31
2053,24
2054,193
2055,1
2057,3
2058,138
2064,2
2065,19
2067,16
2070,7
2075,4
2076,2
2078,6
2086,2
2089,1
2091,1
2096,1
2097,2
2101,95
2107,14
2110,68
2111,1
2112,1
2121,58
2123,1
2124,1
2127,1
2128,1
2129,10
2131,3
2132,1
2133,11
2134,4
2142,3
2144,4
2145,50
2147,57
2152,1
2164,11
2166,9
2167,205
2170,2
2171,1
2172,2
2174,3
2189,21
2206,9
2225,11
2226,16
2228,3
2230,2
2231,13
2243,5
2247,3
2256,9
2259,2
2263,1
2268,21
2271,1
2273,26
2275,9
2284,1
2285,4
2296,756
2298,1
2299,1
2305,17
2307,2
2309,197
2312,18
2314,57
2315,1
2317,4
2329,24
2333,50
2335,4
2336,1
2339,1
2341,5
2350,1
2351,6
2352,1
2355,2
2360,222
2369,1
2373,1
2375,1
2381,5
2383,1
2386,1
2394,9
2400,1
2406,1
2409,143
2410,107
2427,8
2428,5
2430,2
2438,3
2467,6
2468,1
2475,1
2477,1
2481,1
2482,116
2487,1
2488,1
2490,1
2502,2
2503,3
2508,1
2515,2
2524,7
2532,197
2533,54
2534,1
2545,1
2548,2
2549,7
2552,18
2553,12
2555,28
2557,1
2558,6
2560,17
2561,14
2565,1
2602,1
2613,47
2616,9
2625,4
2631,2
2637,3
2647,1
2651,8
2656,2
2657,4
2667,1
2668,1
2673,70
2681,7
2686,37
2691,2
2694,9
2701,1
2705,2
2710,17
2713,13
2717,3
2722,4
2723,1
2728,1
2729,1
2730,1
2735,27
2744,1
2764,4
2765,2
2769,1
2771,243
2777,4
2778,1
2782,2
2784,2
2785,2
2791,65
2795,2
2804,12
2809,2
2813,1
2814,49
2819,12
2828,4
2833,3
2836,20
2841,2
2844,2
2846,12
2852,2
2858,418
2859,13
2862,4
2865,2
2871,12
2874,2
2890,1
2895,2
2898,16
2900,2
2901,38
2906,3
2907,2
2910,1
2918,32
2930,125
2931,1
2932,2
2937,1
2938,14
2944,27
2958,1
2961,31
2962,65
2963,1
2965,1
2969,1
2975,2
2977,3
2983,2
2984,89
2985,7
2992,5
2995,4
3003,1
3009,2
3012,1285
3013,11
3014,1
3015,2
3018,1
3020,6
3021,1
3022,10
3024,1
3027,1
3028,1
3039,2
3041,48
3042,55
3044,6
3047,3
3048,1
3053,40
3059,2
3061,2
3063,3
3065,35
3066,4
3074,1
3075,9
3079,1
3089,1
3094,3
3099,1
3104,3
3105,27
3109,21
3121,1
3122,1
3123,24
3125,17
3128,18
3140,4
3144,3
3149,3
3151,13
3152,2
3155,1
3162,3
3171,4
3179,1
3186,1
3195,2
3196,20
3198,1
3201,5
3202,15
3205,7
3212,177
3213,4
3214,10
3216,72
3219,1
3224,6
3225,11
3228,1
3229,1
3237,10
3240,6
3269,24
3292,1
3297,1
3302,4
3305,2
3308,71
3311,4
3317,172
3319,3
3320,30
3324,47
3333,1
3335,1
3338,73
3339,3
3344,21
3358,1
3361,2
3362,6
3366,1
3367,1
3368,1
3372,1
3373,15
3381,1
3382,1
3387,1
3401,1
3409,1
3410,1
3414,1
3452,1
3453,1
3454,2
3458,1
3460,1
3461,1
3462,1
3472,1
3480,45
3482,5
3484,37
3487,1135
3492,4
3497,13
3498,8
3501,65
3504,34
3507,1
3510,1
3512,1
3516,5
3523,5
3524,1
3526,1
3532,118
3533,1
3535,1
3537,6
3541,118
3543,9
3544,2
3546,3
3547,1
3550,2
3552,2
3553,1
3554,1
3556,1
3558,1
3559,3
3562,1
3568,2
3569,1
3570,17
3582,1
3585,2
3588,1
3591,5
3592,352
3596,1
3602,5
3603,6
3604,1
3607,1
3614,5
3615,7
3616,49
3618,3
3619,4
3620,3
3621,2
3626,1
3627,58
3629,9
3635,2
3641,1
3644,2
3645,20
3647,3
3654,1
3656,4
3657,2
3658,3
3663,63
3671,3
3680,1
3683,9
3684,9
3685,1171
3686,1
3693,3
3699,1
3700,597
3704,1
3706,1
3707,1
3709,52
3710,1
3711,1
3712,1
3718,5
3719,1
3720,1
3722,1
3729,15
3730,13
3732,1
3733,1
3744,117
3747,2
3748,9
3749,1
3750,1
3751,1
3757,99
4029,1
4033,1
4040,1
4042,1
4047,1
4053,4
4058,4
4061,1
4062,1
4063,5
4065,1
4067,1
4068,2
4071,2
4072,1
4083,1
4109,2
4110,1
4118,12
4124,1
4126,1
4134,2
4148,2
4149,1
4152,1
4157,1
4160,3
4161,2
4163,1
4200,1
4208,1
4209,3
4210,5
4211,2
4212,1
4217,1
4222,171
4231,5
4233,1
4234,4
4235,12
4236,1
4248,1
4265,2
4267,2
4296,71
4313,1
4318,3
4319,2
4320,1
4322,1
4324,1
4326,1
4329,24
4331,3
4332,1
4334,58
4336,1
4338,2
4339,2
4341,4
4346,74
4350,1
4351,7
4352,2
4357,1
4361,1
4362,1
4366,2
4368,1
4369,212
4370,1
4371,1
4372,2
4374,1
4376,2
4381,1
4384,2
4385,2
4386,1
4391,7
4400,2
4402,1
4410,210
4413,1
4415,1
4423,1
4429,1
4436,7
4439,15
4440,1
4443,5
4449,2
4455,5
4456,22
4469,1
4474,4
4477,1
4484,2
4487,4
4488,3
4489,2
4491,3
4497,1
4498,4
4499,152
4512,1
4514,2
4517,3
4518,1
4520,13
4523,2
4524,1
4525,387
4527,5
4528,4
4529,1
4537,1
4544,1
4546,1
4554,3
4560,1
4563,48
4564,2
4566,2
4570,13
4580,1
4582,2
4585,1
4591,14
4592,1
4606,1
4610,1
4613,11
4614,4
4615,42
4617,2
4618,1
4619,1
4620,4
4621,5
4622,5
4623,5
4624,5
4625,1
4626,2
4627,6
4633,1
4634,7
4640,3
4641,1
4643,42
4645,2
4646,5
4651,5
4656,5
4660,5
4661,5
4662,4
4676,14
4679,4
4681,4
4682,1
4683,1
4685,1
4691,19
4692,5
4693,7
4696,2
4698,1
4701,5
4703,2
4704,2
4705,3
4714,1
4716,2
4718,1
4719,4
4720,1
4724,777
4725,2
4727,2
4729,4
4731,11
4732,2
4735,1
4739,1
4740,1
4741,1
4744,2
4745,2
4746,5
4748,5
4749,4
4750,3
4751,5
4754,1
4755,2
4756,3
4757,1
4758,1
4759,5
4760,2
4761,16
4765,30
4766,126
4773,1
4779,3
4783,11
4784,1
4785,3
4788,5
4789,4
4797,7
4798,2
4799,1
4800,4
4803,62
4806,1
4811,2
4814,1
4815,1
4818,3
4820,3
4824,1
4825,3
4828,1
4831,3
4833,1
4838,1
4840,2
4841,38
4856,5
4867,52
4877,1
4887,888
4889,3
4896,41
4898,2
4899,1
4906,20
4908,2
4918,1
4931,2
4932,100
4935,3
4937,1
4938,1
4944,1
4949,5
4959,1
4962,2
4965,3
4969,1
4971,13
4977,4
4984,92
4987,1
4989,1
4993,11
4994,1
4995,4
4998,6
5000,218
5008,4
5012,3
5013,2
5016,1
5019,5
5020,1
5023,1
5030,4
5038,1
5045,56
5046,1
5047,2
5048,2
5049,2
5057,1
5064,1
5066,2
5069,1
5071,8
5074,1
5076,2
5077,6
5083,3
5119,1
5121,2
5122,3
5123,1
5125,28
5126,2
5127,9
5135,5
5136,1
5137,1
5140,1
5144,1
5147,1
5149,27
5150,1
5151,1
5152,1
5155,3
5156,1
5157,1
5164,2
5165,2
5166,1
5167,9
5170,2
5175,1
5177,1
5178,11
5182,10
5183,2
5186,3
5188,1
5192,9
5197,2
5204,2
5208,1
5211,8
5213,1
5234,2
5240,2
5246,1
5248,2
5252,12
5254,1
5257,3
5261,2
5270,21
5277,1
5278,1
5281,1
5290,1
5291,2
5297,2
5306,2
5308,4
5310,10
5315,1
5317,2
5318,2
5321,3
5324,1
5331,1
5333,2
5336,2
5338,1
5339,14
5340,1
5342,1
5345,9
5346,6
5348,5
5356,12
5359,1
5361,1
5362,4
5365,1
5373,4
5377,2
5379,1
5381,1
5382,55
5383,4
5389,1
5390,257
5391,5
5393,23
5397,2
5403,1
5406,3
5407,2
5411,2
5428,7
5431,46
5432,5
5438,54
5439,2
5460,4
5466,7
5468,29
5473,20
5476,3
5483,1
5486,1
5488,2
5502,1
5505,1
5509,7
5511,486
5513,63
5515,5
5520,7
5521,29
5527,2
5531,1
5535,1
5537,43
5543,1
5544,14
5545,2
5558,2
5572,62
5578,2
5589,1
5606,33
5608,1
5611,4
5615,67
5620,5
5628,15
5630,1
5632,2
5634,2
5636,1
5640,1
5643,6
5653,3
5654,14
5658,2
5660,27
5664,2
5666,6
5671,1
5676,16
5680,42
5685,1
5686,2
5687,3
5689,1
5690,6
5696,5
5699,9
5706,1
5707,37
5708,1
5709,6
5711,2
5714,1
5715,2
5719,1
5721,13
5722,60
5728,1
5729,3
5736,5
5746,1
5754,1
5759,12
5760,65
5770,11
5773,1
5774,1
5784,5
5789,7
5791,1
5805,24
5806,33
5812,31
5815,1
5816,2
5818,1
5819,1
5827,5
5834,2
5836,3
5838,2
5839,2
5841,2
5843,46
5847,6
5851,76
5852,120
5861,88
5868,9
5874,2
5890,1
5892,6
5894,1
5898,1
5907,3
5908,13
5912,2
5919,2
5924,66
5928,2
5942,3
5947,86
5953,1
5956,2
5965,9
5971,12
5976,82
5978,1
5999,7
6001,2
6003,148
6005,11
6012,1
6013,9
6016,52
6021,11
6023,1
6024,4
6029,7
6035,28
6038,9
6052,6
6056,284
6060,1
6064,7
6069,16
6070,1
6074,1
6075,184
6076,87
6078,87
6079,1
6091,2
6092,133
6097,2
6105,1
6106,1
6107,2
6108,3
6112,13
6121,1
6126,1
6127,1
6129,1
6136,2
6147,3
6148,1
6152,14
6153,8
6154,1
6157,1
6159,2
6166,2
6168,4
6171,1479
6173,1
6178,1
6179,2
6186,4
6190,379
6192,1
6193,15
6194,52
6198,10
6203,6
6204,6
6207,12
6208,2
6218,1
6227,1
6231,6
6232,2
6233,4
6234,15
6238,1
6240,11
6241,4
6242,3
6243,17
6246,6
6261,5
6265,3
6269,2
6271,1
6275,757
6276,22
6279,24
6288,9
6293,64
6301,4
6305,1
6306,2
6309,5
6311,2
6313,22
6314,7
6316,1
6317,5
6318,2
6319,36
6320,4
6325,2
6326,16
6328,1
6333,37
6335,2
6336,9
6341,34
6345,95
6347,4
6352,23
6356,1
6358,81
6359,1
6367,1
6368,4
6380,98
6388,7
6389,22
6401,2
6404,2
6405,117
6414,4
6427,5
6435,2
6446,5
6448,1
6449,2
6450,44
6453,7
6461,1
6466,1
6472,1
6473,1
6480,8
6483,44
6484,5
6488,2
6489,277
6491,1
6492,1
6493,20
6494,16
6496,1
6506,1
6508,26
6516,4
6519,2
6523,2
6525,97
6527,3
6534,5
6537,12
6539,20
6540,49
6544,6
6545,15
6547,7
6549,84
6553,6
6555,15
6556,2
6558,117
6562,7
6565,5
6570,1
6571,1
6573,831
6575,1
6576,26
6581,1
6585,10
6586,99
6587,1
6591,44
6594,1
6596,19
6597,1
6598,127
6602,1
6604,1
6605,6
6606,143
6609,28
6613,17
6614,2
6615,2
6616,46
6618,22
6622,20
6634,33
6638,2
6640,11
6642,55
6643,1
6645,5
6646,1
6649,64
6655,8
6656,1
6658,1
6661,2
6662,2
6665,1
6667,273
6668,8
6671,397
6672,28
6673,33
6676,3
6677,1
6678,1
6679,1
6681,7
6682,2
6690,34
6694,1
6698,24
6699,1
6700,11
6703,2
6705,11
6706,4
6708,55
6721,3
6727,6
6728,3
6730,8
6731,1
6732,11
6737,3
6738,3
6744,20
6745,11
6748,1
6749,6
6752,1
6754,4
6757,2
6763,244
6765,1
6766,2
6767,16
6773,1
6775,1
6778,3
6780,2
6782,1
6786,8
6788,23
6793,4
6794,21
6796,1
6803,2
6807,3
6808,1
6812,11
6814,1
6822,1
6824,4
6826,3
6830,1
6835,1
6838,29
6844,4
6846,2
6848,3
6851,2
6856,66
6859,2
6860,20
6862,1
6863,35
6865,1
6868,474
6871,99
6874,127
6875,20
6877,6
6886,15
6890,2
6891,3
6902,1
6903,6
6906,5
6910,7
6913,3
6924,7
6925,6
6934,6
6942,5
6946,66
6951,2
6952,35
6954,6
6955,1
6961,1
6964,1
6967,150
6972,1
6974,23
6979,2
6980,3
6984,20
6985,1
6986,3
6993,14
6998,1
7003,2
7005,1
7007,3
7008,5
7017,38
7018,1
7019,2
7020,1
7026,3
7030,3
7031,2
7032,1
7034,1
7044,17
7047,1
7048,2
7051,9
7052,4
7054,1
7055,2
7057,1
7061,1
7062,3
7066,8
7072,3
7075,1
7085,22
7086,5
7087,2
7088,1
7091,19
7093,6
7094,1
7095,3
7097,4
7098,120
7100,1
7104,49
7105,2
7106,14
7107,4
7110,2
7112,1
7113,29
7114,4
7115,5
7116,1
7118,15
7120,2
7121,297
7126,3
7129,2
7133,10
7136,1
7142,331
7146,2
7151,3
7157,9
7160,5
7161,1
7162,1
7163,2
7164,3
7165,4
7167,3
7173,10
7178,2
7179,1
7182,1
7183,4
7186,2
7187,2
7195,1
7196,23
7208,3
7214,11
7216,6
7218,14
7220,1
7225,208
7231,1
7232,1
7233,1
7234,30
7236,8
7237,2
7241,1
7242,13
7243,10
7244,1
7246,12
7247,6
7249,68
7253,2
7255,21
7256,37
7258,3
7260,1
7264,6
7268,1
7269,2
7270,3
7272,5
7275,4
7276,15
7281,111
7288,2
7289,3
7290,2
7291,1
7294,1
7295,35
7297,3
7301,1
7302,149
7303,15
7307,4
7312,15
7314,1
7315,1
7319,1
7322,130
7324,2
7325,2
7327,6
7330,57
7336,19
7337,22
7340,7
7345,1
7346,17
7351,4
7355,4
7356,3
7357,4
7358,5
7359,10
7361,1
7363,2
7364,1
7365,9
7366,1
7369,1
7370,3
7375,690
7379,6
7382,1
7384,24
7388,2
7390,25
7399,2
7412,39
7413,47
7414,1
7417,1
7418,23
7425,1
7427,40
7428,1
7429,41
7430,7
7433,7
7437,175
7438,14
7442,18
7449,10
7457,4
7458,1
7460,2
7461,22
7463,1
7467,4
7469,1
7470,90
7472,89
7479,1
7481,3
7483,6
7485,948
7487,3
7490,336
7493,12
7494,83
7495,3
7496,82
7499,3
7507,4
7509,2
7510,88
7514,2
7515,1
7516,273
7518,11
7519,12
7521,46
7522,7
7526,25
7528,281
7529,6
7531,1
7535,1
7536,4
7539,3
7540,14
7541,1
7542,1
7543,71
7550,33
7551,73
7553,362
7554,2
7555,5
7556,1
7558,1
7560,3
7568,5
7569,9
7571,9
7572,1
7574,4
7575,3
7578,1
7579,6
7584,1
7586,3
7589,1
7591,2
7592,56
7593,1
7599,21
7600,1
7601,452
7602,28
7604,3
7606,1
7608,4
7609,14
7614,1
7615,1
7616,1
7619,1
7620,1
7627,4
7630,37
7633,7
7635,1
7641,3
7646,41
7649,2
7652,1
7653,2
7654,3
7655,1
7656,9
7660,3
7662,164
7665,1
7667,1
7668,1
7669,1
7670,9
7672,3
7673,2
7675,14
7678,2
7679,1
7680,2
7681,11
7682,1
7683,1
7684,1
7689,9
7691,10
7696,1
7701,1
7724,1
7725,27
7728,10
7731,1
7732,3
7733,1
7736,4
7744,1
7745,1
7749,1
7750,1
7751,2
7752,4
7753,8
7754,2
7756,1
7758,4
7759,1
7761,14
7763,1
7766,1
7768,1
7769,5
7772,1
7773,12
7777,1
7785,26
7788,2
7789,2
7794,341
7798,16
7801,1
7802,3
7804,1
7808,9
7815,60
7816,6
7822,4
7824,8
7826,9
7827,21
7828,2
7829,384
7831,2
7832,4
7834,40
7836,1
7838,9
7840,1
7844,7
7845,1
7846,2
7848,26
7850,2
7851,12
7853,2
7855,4
7856,4
7857,8
7863,13
7867,39
7869,15
7870,1
7875,1
7878,78
7880,1
7881,1
7882,1
7883,1
7884,2
7885,1
7887,134
7890,47
7894,80
7897,39
7912,1
7920,3
7922,7
7923,9
7928,1
7929,1
7930,1
7931,18
7933,6
7934,282
7937,1
7939,1
7943,1
7950,6
7953,6
7954,2
7960,2
7963,1
7964,263
7965,6
7966,14
7967,1
7969,166
7980,20
7982,2
7983,5
7986,5
7988,3
7991,1
7994,10
7996,1
7997,594
7998,3
8000,1
8004,1
8007,1
8019,4
8022,3
8023,176
8027,4
8028,1
8029,8
8034,42
8039,86
8040,2
8043,1
8050,1
8052,3
8054,1
8055,21
8057,1
8061,1
8065,1
8066,38
8068,1
8070,10
8072,7
8079,3
8080,8
8085,3
8086,16
8087,6
8088,2
8090,2
8091,2
8099,2
8103,4
8105,1
8106,1
8107,4
8109,3
8110,7
8111,2
8112,1
8113,15
8114,2
8115,2
8116,5
8117,4
8118,1
8119,1
8120,1
8121,1
8123,5
8125,26
8126,2
8127,2
8132,1
8136,5
8137,8
8138,2
8141,4
8142,1
8147,1
8148,3
8149,2
8150,53
8154,30
8155,8
8156,2
8157,7
8160,23
8161,7
8165,13
8166,146
8167,1
8170,1
8174,1
8182,4
8183,4
8186,5
8192,1
8197,32
8198,1
8199,1
8201,23
8203,45
8204,3
8209,61
8211,1
8212,1
8217,11
8221,6
8225,8
8229,2
8234,1
8235,105
8238,3
8240,11
8243,4
8244,30
8247,18
8249,7
8256,369
8257,18
8261,1
8262,6
8263,1
8264,20
8269,2
8271,1
8272,20
8275,182
8277,1
8280,3
8285,3
8286,1
8288,1
8290,4
8293,1
8296,1
8300,3
8302,7
8304,64
8308,4
8310,15
8311,3
8312,19
8313,1
8315,1
8319,1
8320,7
8321,265
8327,4
8328,21
8329,1
8333,1
8339,3
8343,2
8346,12
8350,2
8352,6
8354,80
8358,5
8364,1
8365,4
8374,3
8377,2
8380,23
8381,1
8382,22
8386,11
8389,12
8392,4
8394,32
8395,9
8397,3
8399,5
8400,1
8402,2
8404,2
8405,1
8410,37
8411,1
8415,1
8420,1
8422,14
8423,100
8425,6
8426,4
8428,2
8429,1
8432,2
8436,9
8438,24
8440,1
8443,1
8446,4
8449,2
8450,11
8454,2
8457,13
8460,2
8461,15
8468,10
8471,3
8476,2
8479,27
8480,22
8481,1
8483,536
8484,7
8488,10
8494,2
8500,58
8502,1
8506,4
8507,207
8509,1
8512,66
8513,2
8516,1
8517,1
8518,2
8521,1
8522,146
8525,1
8526,1
8533,19
8534,1
8536,9
8539,5
8540,1
8541,1
8542,62
8549,1
8550,5
8556,1
8560,1
8563,2
8576,81
8577,3
8584,3
8585,9
8586,16
8587,28
8589,11
8593,2
8594,1
8595,1
8600,150
8602,1
8603,23
8604,113
8605,1
8606,53
8613,1
8614,13
8616,28
8619,1
8623,24
8626,2
8628,1
8630,12
8633,364
8636,16
8637,18
8638,14
8640,41
8642,2
8643,1
8644,1
8645,162
8647,2
8648,12
8649,1
8655,17
8657,1
8658,6
8663,2
8672,1
8674,5
8679,4
8682,2
8683,13
8685,140
8687,1
8694,6
8695,1
8699,16
8702,20
8704,47
8705,19
8706,2
8707,2
8708,15
8709,17
8713,2
8716,1
8717,1
8720,3
8721,1
8724,1
8733,2
8736,1
8742,11
8743,5
8744,1
8746,2
8748,5
8751,12
8754,3
8764,1
8766,3
8768,1
8769,68
8773,1
8775,3
8777,10
8785,64
8792,844
8801,6
8807,11
8811,2
8814,5
8815,1
8819,14
8826,1
8827,1
8834,8
8841,48
8847,146
8849,11
8850,58
8852,6
8858,4
8865,1
8869,2
8870,15
8872,76
8873,1
8886,11
8889,10
8891,8
8893,8
8896,6
8897,38
8898,8
8899,6
8906,13
8910,1
8915,1
8916,71
8919,47
8922,1
8926,2
8933,2
8935,20
8937,1
8945,2
8946,79
8948,2
8953,1
8954,13
8956,19
8960,3
8965,66
8969,15
8970,4
8973,4
8977,3
8978,162
8982,29
8985,1
8986,61
8987,127
8988,118
8992,150
8996,2
8998,7
9003,1
9004,5
9005,2
9009,15
9012,2
9013,8
9014,127
9015,9
9019,2
9022,14
9023,1
9024,3
9025,1
9026,2
9037,1
9046,6
9049,1
9050,1
9051,1
9052,1
9053,1
9054,46
9055,2
9062,1
9063,182
9065,8
9073,42
9077,2
9080,8
9081,1
9082,20
9086,1
9095,8
9100,1
9103,2
9107,1
9109,34
9110,10
9111,1
9116,96
9125,2
9126,1
9137,92
9143,2
9147,1
9148,4
9159,3
9162,1
9164,7
9171,23
9172,2
9179,1
9180,1
9182,2
9185,12
9186,8
9187,2
9190,2
9192,1
9194,1
9195,2
9200,1
9207,1
9213,12
9215,1
9217,7
9218,1
9221,2
9224,14
9229,1
9231,1
9233,13
9235,1
9236,8
9237,1
9240,1
9242,1
9244,4
9247,1
9251,32
9253,10
9259,1
9260,2
9262,1
9263,1
9279,5
9280,5
9283,1
9284,1
9289,1
9297,110
9299,2
9301,18
9304,555
9306,1
9311,2
9313,35
9314,1
9315,1
9319,6
9321,4
9322,2
9325,12
9326,2
9332,1
9334,2
9336,27
9342,1
9344,6
9346,1
9348,125
9349,6
9350,5
9352,3
9353,1
9360,10
9367,3
9377,5
9378,2
9380,4
9382,84
9384,56
9387,8
9388,6
9389,2
9391,1
9394,7
9397,87
9398,11
9400,19
9407,5
9413,6
9423,1
9424,15
9431,19
9432,29
9433,1
9434,1
9438,1
9439,1
9442,3
9445,1
9450,1
9454,22
9455,30
9456,3
9458,1
9460,43
9461,2
9464,2
9468,3
9474,1
9475,1
9478,3
9480,34
9482,1
9484,6
9489,2
9497,1
9498,1
9499,18
9501,10
9508,151
9511,1
9512,2
9515,1
9520,1
9522,55
9526,7
9538,1
9540,1
9544,4
9546,1
9547,2
9548,11
9550,1
9552,8
9553,9
9554,331
9555,211
9556,8
9559,6
9568,1
9569,1
9570,16
9571,16
9574,2
9580,59
9584,2
9586,1
9590,2
9591,1
9592,1
9595,7
9596,21
9597,1
9599,45
9600,118
9602,16
9606,44
9607,1
9611,1
9614,1
9622,4
9623,2
9624,1
9625,1
9626,1
9627,2
9628,1
9630,1
9632,1
9633,1
9637,85
9643,2
9644,1
9645,1
9649,8
9655,29
9656,2
9657,6
9659,2
9660,1
9663,1
9669,1
9671,1
9673,245
9676,2
9677,267
9680,1
9681,13
9683,22
9686,23
9688,18
9692,7
9701,12
9706,71
9707,9
9709,44
9714,1
9715,3
9716,5
9722,2
9724,27
9726,1
9730,1
9734,2
9740,6
9750,1
9752,1
9753,18
9760,1
9763,1
9764,2
9765,32
9769,1
9780,7
9781,5
9787,165
9788,1
9789,5
9790,9
9792,19
9796,48
9818,42
9819,16
9821,85
9822,2
9826,9
9827,2
9831,1
9833,4
9838,6
9839,2
9840,4
9844,1
9846,352
9849,1
9851,46
9858,7
9861,29
9862,328
9865,1
9868,23
9871,2
9877,9
9881,1
9883,1
9885,21
9886,1
9889,5
9895,2
9897,3
9901,14
9902,1
9903,5
9908,21
9910,15
9913,2
9914,2
9919,42
9921,7
9922,15
9923,1
9925,4
9930,1
9932,40
9936,1
9946,1
9947,10
9948,1
9949,12
9957,64
9960,1
9963,2
9966,1
9969,20
9971,4
9977,2
9979,2
9981,2
9982,3
9999,13
10001,4
10006,1
10008,1
10010,19
10013,141
10014,6
10015,27
10033,2
10035,7
10040,1
10045,2
10050,1
10056,2
10059,19
10060,88
10065,1
10066,1
10069,16
10074,17
10075,1
10077,2
10086,25
10089,1
10090,4
10094,1
10097,3
10099,1
10102,2
10111,1
10114,5
10122,3
10135,8
10139,8
10140,20
10149,1
10150,2
10152,3
10153,5
10159,15
10161,13
10166,1
10169,46
10177,12
10178,1
10182,2
10183,26
10189,1
10190,3
10193,2
10200,4
10204,4
10207,1
10208,4
10210,2
10212,1
10216,13
10218,130
